x t s Biển báo giao thông,x t s Biển báo giao thông
Biển báo,"Biển báo ưu tiên Ưu tiên bên phải Biển báo dừng lại Biển báo nhường đường Công ước Viên Biển báo nguy hiểm Biển báo ưu tiên Biển báo cấm Biển hiệu lệnh Biển chỉ dẫn Biển báo thông tin Biển báo hướng, vị trí và chỉ số Các loại khác Tốc độ giới hạn đề nghị Biển báo song ngữ Crossbuck Đường cụt Biển báo vị trí tài xế Biển báo biểu trưng Giao thông một chiều Biển báo quy định Tốc độ giới hạn ( Tốc độ giới hạn theo quốc gia ) Variable-message sign",Biển báo ưu tiên,Ưu tiên bên phải Biển báo dừng lại Biển báo nhường đường,Công ước Viên,"Biển báo nguy hiểm Biển báo ưu tiên Biển báo cấm Biển hiệu lệnh Biển chỉ dẫn Biển báo thông tin Biển báo hướng, vị trí và chỉ số",Các loại khác,Tốc độ giới hạn đề nghị Biển báo song ngữ Crossbuck Đường cụt Biển báo vị trí tài xế Biển báo biểu trưng Giao thông một chiều Biển báo quy định Tốc độ giới hạn ( Tốc độ giới hạn theo quốc gia ) Variable-message sign
Biển báo ưu tiên,Ưu tiên bên phải Biển báo dừng lại Biển báo nhường đường
Công ước Viên,"Biển báo nguy hiểm Biển báo ưu tiên Biển báo cấm Biển hiệu lệnh Biển chỉ dẫn Biển báo thông tin Biển báo hướng, vị trí và chỉ số"
Các loại khác,Tốc độ giới hạn đề nghị Biển báo song ngữ Crossbuck Đường cụt Biển báo vị trí tài xế Biển báo biểu trưng Giao thông một chiều Biển báo quy định Tốc độ giới hạn ( Tốc độ giới hạn theo quốc gia ) Variable-message sign
Theo so sánh,So sánh các biển báo giao thông ở châu Âu So sánh các biển báo giao thông ảnh hưởng bởi MUTCD So sánh các biển báo giao thông ở các nước nói tiếng Anh
Theo quốc gia,Châu Á Các tiểu Vương quốc Ả rập Thống nhất Ả Rập Xê Út Armenia Azerbaijan Ấn Độ Bangladesh Brunei Campuchia Gruzia Indonesia Iran Israel Kazakhstan Kyrgyzstan Laos Malaysia Mông Cổ Nepal Nhật Bản Pakistan Philippines Singapore Hàn Quốc Sri Lanka Thái Lan Thổ Nhĩ Kỳ Trung Quốc Hồng Kông Uzbekistan Việt Nam Châu Âu Anh quốc Scotland Wales Áo Ba Lan Bosna và Hercegovina Cộng hòa Séc Đan Mạch Đức Estonia Hà Lan Hy Lạp Iceland Ireland Liechtenstein Litva Malta Na Uy Nga Phần Lan Pháp Serbia Thụy Điển Thụy Sĩ Ukraine Ý Châu Đại Dương New Zealand ÚC Bắc Mỹ Canada Hoa Kỳ Mexico Nam Mỹ Argentina Brasil Chile Colombia Châu Phi Botswana Mauritius Nam Phi Zimbabwe,Châu Á,Các tiểu Vương quốc Ả rập Thống nhất Ả Rập Xê Út Armenia Azerbaijan Ấn Độ Bangladesh Brunei Campuchia Gruzia Indonesia Iran Israel Kazakhstan Kyrgyzstan Laos Malaysia Mông Cổ Nepal Nhật Bản Pakistan Philippines Singapore Hàn Quốc Sri Lanka Thái Lan Thổ Nhĩ Kỳ Trung Quốc Hồng Kông Uzbekistan Việt Nam,Châu Âu,Anh quốc Scotland Wales Áo Ba Lan Bosna và Hercegovina Cộng hòa Séc Đan Mạch Đức Estonia Hà Lan Hy Lạp Iceland Ireland Liechtenstein Litva Malta Na Uy Nga Phần Lan Pháp Serbia Thụy Điển Thụy Sĩ Ukraine Ý,Châu Đại Dương,New Zealand ÚC,Bắc Mỹ,Canada Hoa Kỳ Mexico,Nam Mỹ,Argentina Brasil Chile Colombia,Châu Phi,Botswana Mauritius Nam Phi Zimbabwe
Châu Á,Các tiểu Vương quốc Ả rập Thống nhất Ả Rập Xê Út Armenia Azerbaijan Ấn Độ Bangladesh Brunei Campuchia Gruzia Indonesia Iran Israel Kazakhstan Kyrgyzstan Laos Malaysia Mông Cổ Nepal Nhật Bản Pakistan Philippines Singapore Hàn Quốc Sri Lanka Thái Lan Thổ Nhĩ Kỳ Trung Quốc Hồng Kông Uzbekistan Việt Nam
Châu Âu,Anh quốc Scotland Wales Áo Ba Lan Bosna và Hercegovina Cộng hòa Séc Đan Mạch Đức Estonia Hà Lan Hy Lạp Iceland Ireland Liechtenstein Litva Malta Na Uy Nga Phần Lan Pháp Serbia Thụy Điển Thụy Sĩ Ukraine Ý
Châu Đại Dương,New Zealand ÚC
Bắc Mỹ,Canada Hoa Kỳ Mexico
